,query_id,statute_id,title_list,section_list,content_list
0,4,261,Landlord and Tenant Act 1985,s.11(6),"In a lease in which the lessorâs repairing covenant is implied there is also implied a covenant by the lessee that the lessor, or any person authorised by him in writing, may at reasonable times of the day and on giving 24 hoursâ notice in writing to the occupier, enter the premises comprised in the lease for the purpose of viewing their condition and state of repair."
1,4,319,Housing and Regeneration Act 2008,s.199a(1),"An authorised person may enter premises at any reasonable time, or times, to carry out a survey under section 199."
2,4,331,Housing and Regeneration Act 2008,s.199b(3),"A warrant under this section authorises the authorised person to enter the premises at any reasonable time, or times, using reasonable force if necessary."
3,4,414,"Anti-social Behaviour, Crime and Policing Act 2014",s.47(5),"A person authorised by a local authority to carry out work under this section may enter any premises to the extent reasonably necessary for that purpose, except that a person who is only authorised to carry out work under subsection (2) may only enter land that is open to the air."
4,4,951,Housing Act 1985,s.93(1),"It is a term of every secure tenancy that the tenantâ (a) may allow any persons to reside as lodgers in the dwellingâhouse, but (b) will not, without the written consent of the landlord, sublet or part with possession of part of the dwellingâhouse."
5,4,238,Housing Act 1996,s.212(1),"The authority may for the purposes of section 211 (protection of property of homeless persons or persons threatened with homelessness)â  (a) enter, at all reasonable times, any premises which are the usual place of residence of the applicant or which were his last usual place of residence, and  (b) deal with any personal property of his in any way which is reasonably necessary, in particular by storing it or arranging for its storage."
6,4,478,Housing Act 1985,s.85ZA(1),"A tenant may request a review of a landlord's decision to seek an order for possession of a dwelling-house under section 84A if the interest of the landlord belongs toâ (a) a local housing authority, or (b) a housing action trust."
7,4,906,Housing Act 1985,s.85ZA(1),"A tenant may request a review of a landlord's decision to seek an order for possession of a dwellingâhouse under section 84A if the interest of the landlord belongs toâ  (a) a local housing authority, or (b) a housing action trust."
8,4,330,Housing and Regeneration Act 2008,s.199b(2),"The justice may issue a warrant authorising the authorised person who is named in it to enter the premises to carry out the survey where the justice is satisfied thatâ  (a)entry to the premises has been sought under section 199A but has been refused,  (b)the premises are unoccupied or that the occupier is temporarily absent, or  (c)there are reasonable grounds to believe that the authorised person will not be able to obtain entry to the premises without a warrant."
9,4,325,Housing and Regeneration Act 2008,s.199a(7),"An authorised person entering premises to carry out a survey mayâ  (a)be accompanied by such other persons, and  (b)take onto the premises such equipment or materials,  as the authorised person thinks necessary for the purposes of carrying out the survey."
