,query_id,statute_id,title_list,section_list,content_list
0,7,386,"Anti-social Behaviour, Crime and Policing Act 2014",s.13(1),"An injunction under section 1 may have the effect of excluding the respondent from the place where he or she normally lives (âthe premisesâ) only ifâ(a) the respondent is aged 18 or over, (b) the injunction is granted on the application ofâ(i) a local authority, (ii) the chief officer of police for the police area that the premises are in, or (iii) if the premises are owned or managed by a housing provider, that housing provider, and (c) the court thinks thatâ(i) the anti-social behaviour in which the respondent has engaged or threatens to engage consists of or includes the use or threatened use of violence against other persons, or (ii) there is a significant risk of harm to other persons from the respondent."
1,7,358,"Anti-social Behaviour, Crime and Policing Act 2014",s.4(1),"A court granting an injunction under section 1 may attach a power of arrest to a prohibition or requirement of the injunction if the court thinks thatâ  (a)the anti-social behaviour in which the respondent has engaged or threatens to engage consists of or includes the use or threatened use of violence against other persons, or  (b)there is a significant risk of harm to other persons from the respondent.  âRequirementâ here does not include one that has the effect of requiring the respondent to participate in particular activities."
2,7,457,Housing Act 1985,s.84A(4),"Condition 2 is that a court has found in relevant proceedings that the tenant, or a person residing in or visiting the dwelling-house, has breached a provision of an injunction under sectionÂ 1 of the Anti-social Behaviour, Crime and Policing ActÂ 2014, other than a provision requiring a person to participate in a particular activity, andâ (a) the breach occurred in, or in the locality of, the dwelling-house, or (b) the breach occurred elsewhere and the provision breached was a provision intended to preventâ     (i) conduct that is capable of causing nuisance or annoyance to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (ii) conduct that is capable of causing nuisance or annoyance to the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions."
3,7,344,"Anti-social Behaviour, Crime and Policing Act 2014",s.1(4),An injunction under this section may for the purpose of preventing the respondent from engaging in anti-social behaviourâ  (a)prohibit the respondent from doing anything described in the injunction;  (b)require the respondent to do anything described in the injunction.
4,7,343,"Anti-social Behaviour, Crime and Policing Act 2014",s.1(3),The second condition is that the court considers it just and convenient to grant the injunction for the purpose of preventing the respondent from engaging in anti-social behaviour.
5,7,489,Housing Act 1988,g.7A(2),"Condition 2 is that a court has found in relevant proceedings that the tenant, or a person residing in or visiting the dwelling-house, has breached a provision of an injunction under section 1 of the Antiâsocial Behaviour, Crime and Policing Act 2014, other than a provision requiring a person to participate in a particular activity, andâ (a) the breach occurred in, or in the locality of, the dwelling-house, or (b) the breach occurred elsewhere and the provision breached was a provision intended to preventâ     (i) conduct that is capable of causing nuisance or annoyance to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (ii) conduct that is capable of causing nuisance or annoyance to the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions."
6,7,341,"Anti-social Behaviour, Crime and Policing Act 2014",s.1(1),A court may grant an injunction under this section against a person aged 10 or over (âthe respondentâ) if two conditions are met.
7,7,898,Housing Act 1985,s.84A(4),"Condition 2 is that a court has found in relevant proceedings that the tenant, or a person residing in or visiting the dwellingâhouse, has breached a provision of an injunction under section 1 of the Antiâsocial Behaviour, Crime and Policing Act 2014, other than a provision requiring a person to participate in a particular activity, andâ (a) the breach occurred in, or in the locality of, the dwellingâhouse, or (b) the breach occurred elsewhere and the provision breached was intended to preventâ    (i) conduct capable of causing nuisance or annoyance to a person with a right to reside in, or occupy housing accommodation in the locality of, the dwellingâhouse, or    (ii) behaviour that causes or is likely to cause harassment, alarm or distress to the landlord of the dwellingâhouse, or a person employed (whether or not by the landlord) in connection with the exercise of the landlordâs housing management functions, and directly or indirectly related to or affected those functions."
8,7,373,"Anti-social Behaviour, Crime and Policing Act 2014",s.9(2),A constable who arrests a person under subsection (1) must inform the person who applied for the injunction.
9,7,378,"Anti-social Behaviour, Crime and Policing Act 2014",s.10(1),"If the person who applied for an injunction under section 1 thinks that the respondent is in breach of any of its provisions, the person may apply for the issue of a warrant for the respondent's arrest."
