,query_id,statute_id,title_list,section_list,content_list
0,19,978,Housing Act 1985,s.121AA(2),The matters that may be so specified are matters which the Secretary of State considers that it would be desirable for secure tenants to have information about when considering whether to exercise the right to buy or the right to acquire on rent to mortgage terms.
1,19,1040,Housing Act 1985,s.143(3),"Where the right to buy belongs to two or more persons jointly, the right to acquire on rent to mortgage terms also belongs to them jointly."
2,19,965,Housing Act 1985,s.121(2),"The right to buy cannot be exercised if the person, or one of the persons, to whom the right to buy belongsâ (a) has made a bankruptcy application that has not been determined or has a bankruptcy petition pending against him, (b) is an undischarged bankrupt, (c) has made a composition or arrangement with his creditors the terms of which remain to be fulfilled, or (d) is a person in relation to whom a moratorium period under a debt relief order applies (under Part 7A of the Insolvency Act 1986)."
3,19,989,Housing Act 1985,s.122(1),A secure tenant claims to exercise the right to buy by written notice to that effect served on the landlord.
4,19,994,Housing Act 1985,s.123(3),"Where by such a notice any members of the tenantâs family are validly required to share the right to buy with the tenant, the right to buy belongs to the tenant and those members jointly and he and they shall be treated for the purposes of this Part as joint tenants."
5,19,959,Housing Act 1985,s.118(1),"A secure tenant of a dwellingâhouse in England has the right to buy, that is to say, the right, in the circumstances and subject to the conditions and exceptions stated in the following provisions of this Partâ (a) if the dwellingâhouse is a house and the landlord owns the freehold, to acquire the freehold of the dwellingâhouse; (b) if the landlord does not own the freehold or if the dwellingâhouse is a flat (whether or not the landlord owns the freehold), to be granted a lease of the dwellingâhouse."
6,19,962,Housing Act 1985,s.119(1),"The right to buy does not arise unless the period which, in accordance with Schedule 4, is to be taken into account for the purposes of this section is at least three years."
7,19,1019,Housing Act 1985,s.129(1),"Subject to the following provisions of this Part, a person exercising the right to buy is entitled to a discount of a percentage calculated by reference to the period which is to be taken into account in accordance with Schedule 4 (qualifying period for right to buy and discount)."
8,19,1038,Housing Act 1985,s.143(1),"Subject to subsection (2) and sections 142A, 143A and 143B, whereâ (a) a secure tenant has claimed to exercise the right to buy, and (b) his right to buy has been established and his notice claiming to exercise it remains in force, he also has the right to acquire on rent to mortgage terms in accordance with the following provisions of this Part."
9,19,990,Housing Act 1985,s.122(2),"In this Part âthe relevant timeâ, in relation to an exercise of the right to buy, means the date on which that notice is served."
