,query_id,statute_id,title_list,section_list,heading_list,content_list,distance_list
0,7,386,"Anti-social Behaviour, Crime and Policing Act 2014",s.13(1),Power to exclude person from home in cases of violence or risk of harm,"An injunction under section 1 may have the effect of excluding the respondent from the place where he or she normally lives (âthe premisesâ) only ifâ(a) the respondent is aged 18 or over, (b) the injunction is granted on the application ofâ(i) a local authority, (ii) the chief officer of police for the police area that the premises are in, or (iii) if the premises are owned or managed by a housing provider, that housing provider, and (c) the court thinks thatâ(i) the anti-social behaviour in which the respondent has engaged or threatens to engage consists of or includes the use or threatened use of violence against other persons, or (ii) there is a significant risk of harm to other persons from the respondent.",0.3175565302371979
1,7,358,"Anti-social Behaviour, Crime and Policing Act 2014",s.4(1),Power of Arrest,"A court granting an injunction under section 1 may attach a power of arrest to a prohibition or requirement of the injunction if the court thinks thatâ  (a)the anti-social behaviour in which the respondent has engaged or threatens to engage consists of or includes the use or threatened use of violence against other persons, or  (b)there is a significant risk of harm to other persons from the respondent.  âRequirementâ here does not include one that has the effect of requiring the respondent to participate in particular activities.",0.3556859493255615
2,7,457,Housing Act 1985,s.84A(4),Absolute ground for possession for anti-social behaviour,"Condition 2 is that a court has found in relevant proceedings that the tenant, or a person residing in or visiting the dwelling-house, has breached a provision of an injunction under sectionÂ 1 of the Anti-social Behaviour, Crime and Policing ActÂ 2014, other than a provision requiring a person to participate in a particular activity, andâ (a) the breach occurred in, or in the locality of, the dwelling-house, or (b) the breach occurred elsewhere and the provision breached was a provision intended to preventâ     (i) conduct that is capable of causing nuisance or annoyance to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (ii) conduct that is capable of causing nuisance or annoyance to the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions.",0.3592541813850403
3,7,344,"Anti-social Behaviour, Crime and Policing Act 2014",s.1(4),Power to grant injunctions,An injunction under this section may for the purpose of preventing the respondent from engaging in anti-social behaviourâ  (a)prohibit the respondent from doing anything described in the injunction;  (b)require the respondent to do anything described in the injunction.,0.36011794209480286
4,7,343,"Anti-social Behaviour, Crime and Policing Act 2014",s.1(3),Power to grant injunctions,The second condition is that the court considers it just and convenient to grant the injunction for the purpose of preventing the respondent from engaging in anti-social behaviour.,0.3612491190433502
5,7,341,"Anti-social Behaviour, Crime and Policing Act 2014",s.1(1),Power to grant injunctions,A court may grant an injunction under this section against a person aged 10 or over (âthe respondentâ) if two conditions are met.,0.3701254725456238
6,7,373,"Anti-social Behaviour, Crime and Policing Act 2014",s.9(2),Arrest without warrant,A constable who arrests a person under subsection (1) must inform the person who applied for the injunction.,0.37968555092811584
7,7,378,"Anti-social Behaviour, Crime and Policing Act 2014",s.10(1),Issue of arrest warrant,"If the person who applied for an injunction under section 1 thinks that the respondent is in breach of any of its provisions, the person may apply for the issue of a warrant for the respondent's arrest.",0.381041020154953
8,7,7,Housing Act 1996,s.177(1),Whether it is reasonable to continue to occupy accommodation,"It is not reasonable for a person to continue to occupy accommodation if it is probably that this will lead to violence or domestic abuse against him, or against a person who normally resides with him as a member of his family, or any other person who might reasonably be expected to reside with him.",0.3822450637817383
9,7,396,"Anti-social Behaviour, Crime and Policing Act 2014",s.43(6),Power to issue notices,A person issuing a community protection notice must before doing so inform any body or individual the person thinks appropriate.,0.38306525349617004
