,query_id,statute_id,title_list,section_list,content_list
0,16,444,"Anti-social Behaviour, Crime and Policing Act 2014",s.76(5),"A closure notice mustâ(a) identify the premises; (b) explain the effect of the notice; (c) state that failure to comply with the notice is an offence; (d) state that an application will be made under section 80 for a closure order; (e) specify when and where the application will be heard; (f) explain the effect of a closure order; (g) give information about the names of, and means of contacting, persons and organisations in the area that provide advice about housing and legal matters."
1,16,459,Housing Act 1985,s.84A(6),"Condition 4 is thatâ (a) the dwelling-house is or has been subject to a closure order under section 80 of the Anti-social Behaviour, Crime and Policing Act 2014, and (b) access to the dwelling-house has been prohibited (under the closure order or under a closure notice issued under section 76 of that Act) for a continuous period of more than 48 hours."
2,16,491,Housing Act 1988,g.7A(4),"Condition 4 is thatâ (a) the dwelling-house is or has been subject to a closure order under sectionÂ 80 of the Anti-social Behaviour, Crime and Policing ActÂ 2014, and (b) access to the dwelling-house has been prohibited (under the closure order or under a closure notice issued under sectionÂ 76 of that Act) for a continuous period of more than 48Â hours."
3,16,899,Housing Act 1985,s.84A(6),"Condition 4 is thatâ (a) the dwellingâhouse is or has been subject to a closure order under section 80 of the Antiâsocial Behaviour, Crime and Policing Act 2014, and (b) access to the dwellingâhouse has been prohibited (under the closure order or under a closure notice issued under section 76 of that Act) for a continuous period of more than 48 hours."
4,16,886,Housing Act 1985,s.83ZA(7),"A notice which states that the landlord proposes to rely upon condition 4 in section 84Aâ (a) must also state the closure order concerned, and (b) must be served on the tenant withinâ    (i) the period of 3 months beginning with the day on which the closure order was made, or    (ii) if there is an appeal against the making of the order, the period of 3 months beginning with the day on which the appeal is finally determined, abandoned or withdrawn."
5,16,473,Housing Act 1985,s.83ZA(7),"A notice which states that the landlord proposes to rely upon condition 4 in section 84Aâ (a) must also state the closure order concerned, and (b) must be served on the tenant withinâ     (i) the period of 3 months beginning with the day on which the closure order was made, or     (ii) if there is an appeal against the making of the order, the period of 3 months beginning with the day on which the appeal is finally determined, abandoned or withdrawn."
6,16,441,"Anti-social Behaviour, Crime and Policing Act 2014",s.76(2),"A closure notice is a notice prohibiting access to the premises for a period specified in the notice. For the maximum period, see section 77."
7,16,440,"Anti-social Behaviour, Crime and Policing Act 2014",s.76(1),"A police officer of at least the rank of inspector, or the local authority, may issue a closure notice if satisfied on reasonable groundsâ(a) that the use of particular premises has resulted, or (if the notice is not issued) is likely soon to result, in nuisance to members of the public, or (b) that there has been, or (if the notice is not issued) is likely soon to be, disorder near those premises associated with the use of those premises, and that the notice is necessary to prevent the nuisance or disorder from continuing, recurring or occurring."
8,16,448,"Anti-social Behaviour, Crime and Policing Act 2014",s.78(1),"This section applies where a closure notice is in force and the relevant officer or authority is no longer satisfied as mentioned in section 76(1), eitherâ (a) as regards the premises as a whole, or (b) as regards a particular part of the premises."
9,16,443,"Anti-social Behaviour, Crime and Policing Act 2014",s.76(4),"A closure notice may not prohibit access byâ(a) people who habitually live on the premises, or (b) the owner of the premises, and accordingly they must be specified under subsection (3)(a)."
