,query_id,statute_id,title_list,section_list,heading_list,content_list,distance_list
0,8,456,Housing Act 1985,s.84A(3),Absolute ground for possession for anti-social behaviour,"Condition 1 is thatâ (a) the tenant, or a person residing in or visiting the dwelling-house, has been convicted of a serious offence, and (b) the serious offenceâ     (i) was committed (wholly or partly) in, or in the locality of, the dwelling-house,     (ii) was committed elsewhere against a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (iii) was committed elsewhere against the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and directly or indirectly related to or affected those functions.",0.24655520915985107
1,8,458,Housing Act 1985,s.84A(5),Absolute ground for possession for anti-social behaviour,"Condition 3 is that the tenant, or a person residing in or visiting the dwelling-house, has been convicted of an offence under section 30 of the Anti-social Behaviour, Crime and Policing Act 2014 consisting of a breach of a provision of a criminal behaviour order prohibiting a person from doing anything described in the order, and the offence involvedâ (a) a breach that occurred in, or in the locality of, the dwelling-house, or (b) a breach that occurred elsewhere of a provision intended to preventâ     (i) behaviour that causes or is likely to cause harassment, alarm or distress to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (ii) behaviour that causes or is likely to cause harassment, alarm or distress to the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions.",0.29014965891838074
2,8,471,Housing Act 1985,s.83ZA(5),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"A notice which states that the landlord proposes to rely upon conditionÂ 1,Â 3 orÂ 5 in sectionÂ 84Aâ (a) must also state the conviction on which the landlord proposes to rely, and (b) must be served on the tenant withinâ     (i) the period of 12Â months beginning with the day of the conviction, or     (ii) if there is an appeal against the conviction, the period of 12Â months beginning with the day on which the appeal is finally determined or abandoned.",0.2955738604068756
3,8,497,Housing Act 1985,g.2ZA,Offences connected with riot,"The tenant or an adult residing in the dwelling-house has been convicted of an indictable offence which took place during, and at the scene of, a riot in the United Kingdom.  In this Groundâ âadultâ means a person aged 18 or over; âindictable offenceâ does not include an offence that is triable only summarily by virtue of section 22 of the Magistrates' Courts Act 1980 (either-way offences where value involved is small); âriotâ is to be construed in accordance with section 1 of the Public Order Act 1986.  This Ground applies only in relation to dwelling-houses in England.",0.3039661943912506
4,8,571,Housing Act 1988,s.8(4D),Notice of proceedings for possession,"Where the landlord proposes to rely on conditionÂ 1,Â 3 orÂ 5 in GroundÂ 7A, the notice must be served on the tenant withinâ (a) the period of 12Â months beginning with the day of the conviction, or (b) if there is an appeal against the conviction, the period ofÂ 12Â months beginning with the day on which the appeal is finally determined or abandoned.",0.30953502655029297
5,8,457,Housing Act 1985,s.84A(4),Absolute ground for possession for anti-social behaviour,"Condition 2 is that a court has found in relevant proceedings that the tenant, or a person residing in or visiting the dwelling-house, has breached a provision of an injunction under sectionÂ 1 of the Anti-social Behaviour, Crime and Policing ActÂ 2014, other than a provision requiring a person to participate in a particular activity, andâ (a) the breach occurred in, or in the locality of, the dwelling-house, or (b) the breach occurred elsewhere and the provision breached was a provision intended to preventâ     (i) conduct that is capable of causing nuisance or annoyance to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (ii) conduct that is capable of causing nuisance or annoyance to the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions.",0.32326555252075195
6,8,866,Housing Act 1985,s.82A(4),Demotion because of anti-social behaviour,"The court must not make a demotion order unless it is satisfiedâ  (a) that the tenant or a person residing in or visiting the dwellingâhouse has engaged or has threatened to engage inâ    (i) conduct that is capable of causing nuisance or annoyance to some person (who need not be a particular identified person) and that directly or indirectly relates to or affects the landlordâs housing management functions, or    (ii) conduct that consists of or involves using housing accommodation owned or managed by the landlord for an unlawful purpose, and (b) that it is reasonable to make the order.",0.32997339963912964
7,8,969,Housing Act 1985,s.121A(3),Order suspending right to buy because of anti-social behaviour,"The court must not make a suspension order unless it is satisfiedâ (a) that the tenant, or a person residing in or visiting the dwelling-house, has engaged or threatened to engage inâ    (i) conduct capable of causing nuisance or annoyance and directly or indirectly related to the landlord's housing management functions, or    (ii) conduct involving using the accommodation for an unlawful purpose, and (b) that it is reasonable to make the order.",0.3342575132846832
8,8,7,Housing Act 1996,s.177(1),Whether it is reasonable to continue to occupy accommodation,"It is not reasonable for a person to continue to occupy accommodation if it is probably that this will lead to violence or domestic abuse against him, or against a person who normally resides with him as a member of his family, or any other person who might reasonably be expected to reside with him.",0.334692120552063
9,8,478,Housing Act 1985,s.85ZA(1),Review of decision to seek possession on absolute ground for anti-social behaviour,"A tenant may request a review of a landlord's decision to seek an order for possession of a dwelling-house under section 84A if the interest of the landlord belongs toâ (a) a local housing authority, or (b) a housing action trust.",0.34121453762054443
