id,title,section,heading,content,url,type,category
450,"Anti-social Behaviour, Crime and Policing Act 2014",s.78(3),Cancellation or variation of closure notices,In a case within subsection (1)(b) the relevant officer or authority must issue a variation notice.  A variation notice is a notice varying the closure notice so that it does not apply to the part of the premises referred to in subsection (1)(b).,https://www.legislation.gov.uk/ukpga/2014/12/section/78,statute,Antisocial Behaviour and Neighbour Conflict
451,"Anti-social Behaviour, Crime and Policing Act 2014",s.78(4),Cancellation or variation of closure notices,"A cancellation notice or a variation notice that relates to a closure notice which wasâ (a) issued by a local authority, and (b) signed as mentioned in section 77(2)(b),  must be signed by the person who signed the closure notice (or, if that person is not available, by another person who could have signed as mentioned in section 77(2)(b)).",https://www.legislation.gov.uk/ukpga/2014/12/section/78,statute,Antisocial Behaviour and Neighbour Conflict
452,"Anti-social Behaviour, Crime and Policing Act 2014",s.78(5),Cancellation or variation of closure notices,"A cancellation notice or a variation notice that relates to a closure notice which wasâ (a) issued by a local authority, and (b) extended under section 77(4)(b),  must be signed by the person who signed the extension notice (or, if that person is not available, by another person who could have signed the extension notice).",https://www.legislation.gov.uk/ukpga/2014/12/section/78,statute,Antisocial Behaviour and Neighbour Conflict
453,"Anti-social Behaviour, Crime and Policing Act 2014",s.78(6),Cancellation or variation of closure notices,"In this section âthe relevant officer or authorityâ meansâ (a) in the case of a closure notice issued by a police officer and not extended under section 77(4)(a), that officer (or, if that officer is not available, another officer of the same or higher rank); (b) in the case of a closure notice issued by a police officer and extended under section 77(4)(a), the officer who issued the extension notice (or, if that officer is not available, another officer of the same or higher rank); (c) in the case of a closure notice issued by a local authority, that authority.",https://www.legislation.gov.uk/ukpga/2014/12/section/78,statute,Antisocial Behaviour and Neighbour Conflict
454,Housing Act 1985,s.84A(1),Absolute ground for possession for anti-social behaviour,"If the court is satisfied that any of the following conditions is met, it must make an order for the possession of a dwelling-house let under a secure tenancy.  This is subject to subsection (2) (and to any available defence based on the tenant's Convention rights, within the meaning of the Human Rights Act 1998).",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
455,Housing Act 1985,s.84A(2),Absolute ground for possession for anti-social behaviour,Subsection (1) applies only where the landlord has complied with any obligations it has under section 85ZA (review of decision to seek possession).,https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
456,Housing Act 1985,s.84A(3),Absolute ground for possession for anti-social behaviour,"Condition 1 is thatâ (a) the tenant, or a person residing in or visiting the dwelling-house, has been convicted of a serious offence, and (b) the serious offenceâ     (i) was committed (wholly or partly) in, or in the locality of, the dwelling-house,     (ii) was committed elsewhere against a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (iii) was committed elsewhere against the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and directly or indirectly related to or affected those functions.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
457,Housing Act 1985,s.84A(4),Absolute ground for possession for anti-social behaviour,"Condition 2 is that a court has found in relevant proceedings that the tenant, or a person residing in or visiting the dwelling-house, has breached a provision of an injunction under sectionÂ 1 of the Anti-social Behaviour, Crime and Policing ActÂ 2014, other than a provision requiring a person to participate in a particular activity, andâ (a) the breach occurred in, or in the locality of, the dwelling-house, or (b) the breach occurred elsewhere and the provision breached was a provision intended to preventâ     (i) conduct that is capable of causing nuisance or annoyance to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (ii) conduct that is capable of causing nuisance or annoyance to the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
458,Housing Act 1985,s.84A(5),Absolute ground for possession for anti-social behaviour,"Condition 3 is that the tenant, or a person residing in or visiting the dwelling-house, has been convicted of an offence under section 30 of the Anti-social Behaviour, Crime and Policing Act 2014 consisting of a breach of a provision of a criminal behaviour order prohibiting a person from doing anything described in the order, and the offence involvedâ (a) a breach that occurred in, or in the locality of, the dwelling-house, or (b) a breach that occurred elsewhere of a provision intended to preventâ     (i) behaviour that causes or is likely to cause harassment, alarm or distress to a person with a right (of whatever description) to reside in, or occupy housing accommodation in the locality of, the dwelling-house, or     (ii) behaviour that causes or is likely to cause harassment, alarm or distress to the landlord of the dwelling-house, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
459,Housing Act 1985,s.84A(6),Absolute ground for possession for anti-social behaviour,"Condition 4 is thatâ (a) the dwelling-house is or has been subject to a closure order under section 80 of the Anti-social Behaviour, Crime and Policing Act 2014, and (b) access to the dwelling-house has been prohibited (under the closure order or under a closure notice issued under section 76 of that Act) for a continuous period of more than 48 hours.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
460,Housing Act 1985,s.84A(7),Absolute ground for possession for anti-social behaviour,"Condition 5 is thatâ (a) the tenant, or a person residing in or visiting the dwelling-house, has been convicted of an offence underâ     (i) section 80(4) of the Environmental Protection Act 1990 (breach of abatement notice in relation to statutory nuisance), or     (ii) section 82(8) of that Act (breach of court order to abate statutory nuisance etc.), and (b) the nuisance concerned was noise emitted from the dwelling-house which was a statutory nuisance for the purposes of Part 3 of that Act by virtue of section 79(1)(g) of that Act (noise emitted from premises so as to be prejudicial to health or a nuisance).",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
461,Housing Act 1985,s.84A(8),Absolute ground for possession for anti-social behaviour,"Condition 1, 2, 3, 4 or 5 is not met ifâ (a) there is an appeal against the conviction, finding or order concerned which has not been finally determined, abandoned or withdrawn, or (b) the final determination of the appeal results in the conviction, finding or order being overturned.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
462,Housing Act 1985,s.84A(9),Absolute ground for possession for anti-social behaviour,"In this sectionâ ârelevant proceedingsâ means proceedings for contempt of court or proceedings under Schedule 2 to the Anti-social Behaviour, Crime and Policing Act 2014; âserious offenceâ means an offence whichâ (a) was committed on or after the day on which subsection (3) comes into force, (b) is specified, or falls within a description specified, in Schedule 2A at the time the offence was committed and at the time the court is considering the matter, and (c) is not an offence that is triable only summarily by virtue of section 22 of the Magistrates' Courts Act 1980 (either-way offences where value involved is small).",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
463,Housing Act 1985,s.84A(10),Absolute ground for possession for anti-social behaviour,The Secretary of State may by order amend Schedule 2A as it applies in relation to dwelling-houses in England byâ (a) adding an indictable offence; (b) removing an offence.,https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
464,Housing Act 1985,s.84A(11),Absolute ground for possession for anti-social behaviour,The Welsh Ministers may by order amend Schedule 2A as it applies in relation to dwelling-houses in Wales byâ (a) adding an indictable offence; (b) removing an offence.,https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
465,Housing Act 1985,s.84A(12),Absolute ground for possession for anti-social behaviour,"An order under subsection (10) or (11)â (a) is to be made by statutory instrument; (b) may make different provision for different purposes; (c) may include incidental, supplementary, consequential, transitional or saving provision.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
466,Housing Act 1985,s.84A(13),Absolute ground for possession for anti-social behaviour,"A statutory instrument containing an order under subsection (10) or (11) may not be made unless a draft of the instrument has been laid before and approved by a resolution ofâ (a) each House of Parliament (in the case of an order of the Secretary of State), or (b) the National Assembly for Wales (in the case of an order of the Welsh Ministers).",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
467,Housing Act 1985,s.83ZA(1),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"This section applies in relation to proceedings for possession of a dwellingâhouse under section 84A (absolute ground for possession for antiâsocial behaviour), including proceedings where possession is also sought on one or more of the grounds set out in ScheduleÂ 2.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
468,Housing Act 1985,s.83ZA(2),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,The court must not entertain the proceedings unless the landlord has served on the tenant a notice under this section.,https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
469,Housing Act 1985,s.83ZA(3),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"The notice mustâ (a) state that the court will be asked to make an order under section 84A for the possession of the dwellingâhouse, (b) set out the reasons for the landlord's decision to apply for the order (including the condition or conditions in section 84A on which the landlord proposes to rely), and (c) inform the tenant of any right that the tenant may have under section 85ZA to request a review of the landlord's decision and of the time within which the request must be made.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
470,Housing Act 1985,s.83ZA(4),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"In a case where possession is also sought on one or more of the grounds set out in ScheduleÂ 2, the notice must alsoâ (a) specify the ground on which the court will be asked to make the order, and (b) give particulars of that ground.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
471,Housing Act 1985,s.83ZA(5),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"A notice which states that the landlord proposes to rely upon conditionÂ 1,Â 3 orÂ 5 in sectionÂ 84Aâ (a) must also state the conviction on which the landlord proposes to rely, and (b) must be served on the tenant withinâ     (i) the period of 12Â months beginning with the day of the conviction, or     (ii) if there is an appeal against the conviction, the period of 12Â months beginning with the day on which the appeal is finally determined or abandoned.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
472,Housing Act 1985,s.83ZA(6),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"A notice which states that the landlord proposes to rely upon conditionÂ 2 in sectionÂ 84Aâ (a) must also state the finding on which the landlord proposes to rely, and (b) must be served on the tenant withinâ     (i) the period of 12Â months beginning with the day on which the court has made the finding, or     (ii) if there is an appeal against the finding, the period of 12Â months beginning with the day on which the appeal is finally determined, abandoned or withdrawn.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
473,Housing Act 1985,s.83ZA(7),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"A notice which states that the landlord proposes to rely upon condition 4 in section 84Aâ (a) must also state the closure order concerned, and (b) must be served on the tenant withinâ     (i) the period of 3 months beginning with the day on which the closure order was made, or     (ii) if there is an appeal against the making of the order, the period of 3 months beginning with the day on which the appeal is finally determined, abandoned or withdrawn.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
474,Housing Act 1985,s.83ZA(8),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"A notice under this section must also inform the tenant that, if the tenant needs help or advice about the notice and what to do about it, the tenant should take it immediately to a Citizensâ Advice Bureau, a housing aid centre, a law centre or a solicitor.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
475,Housing Act 1985,s.83ZA(9),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"The noticeâ (a) must also specify the date after which proceedings for the possession of the dwellingâhouse may be begun, and (b) ceases to be in force 12 months after the date so specified.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
476,Housing Act 1985,s.83ZA(10),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"The date specified in accordance with subsection (9)(a) must not be earlier thanâ (a) in the case of a periodic tenancy, the date on which the tenancy could, apart from this Part, be brought to an end by notice to quit given by the landlord on the same day as the notice under this section; (b) in the case of a secure tenancy for a term certain, one month after the date of the service of the notice.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
477,Housing Act 1985,s.83ZA(11),Notice requirements in relation to proceedings for possession on absolute ground for anti-social behaviour,"Where a notice under this section is served with respect to a secure tenancy for a term certain, it has effect also with respect to any periodic tenancy arising on the termination of that tenancy by virtue of section 86; and subsection (10)(a) does not apply to the notice.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
478,Housing Act 1985,s.85ZA(1),Review of decision to seek possession on absolute ground for anti-social behaviour,"A tenant may request a review of a landlord's decision to seek an order for possession of a dwelling-house under section 84A if the interest of the landlord belongs toâ (a) a local housing authority, or (b) a housing action trust.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
479,Housing Act 1985,s.85ZA(2),Review of decision to seek possession on absolute ground for anti-social behaviour,Such a request must be made in writing before the end of the period of 7 days beginning with the day on which the notice under section 83ZA is served.,https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
480,Housing Act 1985,s.85ZA(3),Review of decision to seek possession on absolute ground for anti-social behaviour,"On a request being duly made to it, the landlord must review its decision.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
481,Housing Act 1985,s.85ZA(4),Review of decision to seek possession on absolute ground for anti-social behaviour,The landlord must notify the tenant in writing of the decision on the review.,https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
482,Housing Act 1985,s.85ZA(5),Review of decision to seek possession on absolute ground for anti-social behaviour,"If the decision is to confirm the original decision, the landlord must also notify the tenant of the reasons for the decision.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
483,Housing Act 1985,s.85ZA(6),Review of decision to seek possession on absolute ground for anti-social behaviour,"The review must be carried out, and the tenant notified, before the day specified in the notice under section 83ZA as the day after which proceedings for the possession of the dwelling-house may be begun.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
484,Housing Act 1985,s.85ZA(7),Review of decision to seek possession on absolute ground for anti-social behaviour,The Secretary of State may by regulations make provision about the procedure to be followed in connection with a review under this section that relates to an order for possession of a dwelling-house in England.,https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
485,Housing Act 1985,s.85ZA(8),Review of decision to seek possession on absolute ground for anti-social behaviour,The Welsh Ministers may by regulations make provision about the procedure to be followed in connection with a review under this section that relates to an order for possession of a dwelling-house in Wales.,https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
486,Housing Act 1985,s.85ZA(9),Review of decision to seek possession on absolute ground for anti-social behaviour,"Regulations under subsections (7) and (8) may, in particular, make provisionâ (a) requiring the decision on review to be made by a person of appropriate seniority who was not involved in the original decision, and (b) as to the circumstances in which the person concerned is entitled to be represented or to be accompanied in proceedings for the review by another person.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
487,Housing Act 1985,s.85ZA(10),Review of decision to seek possession on absolute ground for anti-social behaviour,"Regulations under this sectionâ (a) may contain transitional or saving provision; (b) are to be made by statutory instrument whichâ     (i) in the case of regulations made by the Secretary of State, is subject to annulment in pursuance of a resolution of either House of Parliament;     (ii) in the case of regulations made by the Welsh Ministers, is subject to annulment in pursuance of a resolution of the National Assembly for Wales.",https://www.legislation.gov.uk/ukpga/2014/12/part/5,statute,Antisocial Behaviour and Neighbour Conflict
495,Housing Act 1985,g.2(aa),Conduct causing nuisance to landlord etc,"has been guilty of conduct causing or likely to cause a nuisance or annoyance to the landlord of the dwellingâhouse, or a person employed (whether or not by the landlord) in connection with the exercise of the landlord's housing management functions, and that is directly or indirectly related to or affects those functions.",https://www.legislation.gov.uk/ukpga/2014/12/section/98,statute,Antisocial Behaviour and Neighbour Conflict
497,Housing Act 1985,g.2ZA,Offences connected with riot,"The tenant or an adult residing in the dwelling-house has been convicted of an indictable offence which took place during, and at the scene of, a riot in the United Kingdom.  In this Groundâ âadultâ means a person aged 18 or over; âindictable offenceâ does not include an offence that is triable only summarily by virtue of section 22 of the Magistrates' Courts Act 1980 (either-way offences where value involved is small); âriotâ is to be construed in accordance with section 1 of the Public Order Act 1986.  This Ground applies only in relation to dwelling-houses in England.",https://www.legislation.gov.uk/ukpga/2014/12/section/99,statute,Antisocial Behaviour and Neighbour Conflict
499,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(1),The community remedy document,"Each local policing body must prepare a community remedy document for its area, and may revise it at any time.",https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
500,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(2),The community remedy document,"A community remedy document is a list of actions any of which might, in the opinion of the local policing body, be appropriate in a particular case to be carried out by a person whoâ (a) has engaged in anti-social behaviour or has committed an offence, and (b) is to be dealt with for that behaviour or offence without court proceedings.",https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
501,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(3),The community remedy document,"For the purposes of subsection (2), an action is appropriate to be carried out by a person only if it has one or more of the following objectsâ (a) assisting in the person's rehabilitation; (b) ensuring that the person makes reparation for the behaviour or offence in question; (c) punishing the person.",https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
502,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(4),The community remedy document,In preparing or revising the community remedy document for its area a local policing body mustâ (a) have regard to the need to promote public confidence in the out-of-court disposal process; (b) have regard to any guidance issued by the Secretary of State about how local policing bodies are to discharge their functions under this section; (c) carry out the necessary consultation and take account of all views expressed by those consulted.,https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
503,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(5),The community remedy document,"In subsection (4)(c) âthe necessary consultationâ meansâ (a) consultation with the chief officer of police for the area, (b) consultation with the local authority for any part of the area, (c) consultation with whatever community representatives the local policing body thinks it appropriate to consult, (d) whatever other public consultation the local policing body thinks appropriate.",https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
504,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(6),The community remedy document,"A local policing body must agree the community remedy document for its area, and any revised document, with the chief officer of police for the area.",https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
505,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(7),The community remedy document,"Once the community remedy document, or a revised document, has been agreed with the chief officer of police, the local policing body must publish it in whatever way it thinks appropriate.",https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
506,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(8),The community remedy document,The Secretary of State must publish any guidance issued under subsection (4)(b).,https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
507,"Anti-social Behaviour, Crime and Policing Act 2014",s.101(9),The community remedy document,"In this sectionâ âanti-social behaviourâ has the meaning given by section 2 (ignoring subsection (2) of that section); âcommunity representativeâ, in relation to a police area, means any individual or body appearing to the local policing body to represent the views of people who live in, work in or visit the area; âlocal authorityâ meansâ     (a) in relation to England, a district council, a county council for an area for which there is no district council, a London borough council, the Common Council of the City of London or the Council of the Isles of Scilly;     (b) in relation to Wales, a county council or a county borough council; âout-of-court disposal processâ means the process by which a person is dealt with under section 102 or by means of a conditional caution or youth conditional caution.",https://www.legislation.gov.uk/ukpga/2014/12/section/101,statute,Antisocial Behaviour and Neighbour Conflict
508,"Anti-social Behaviour, Crime and Policing Act 2014",s.102(1),Anti-social behaviour etc: out-of-court disposals,"This section applies whereâ (a) a person (P) within subsection (2) has evidence that an individual (A) has engaged in anti-social behaviour or committed an offence, (b) A admits to P that he or she has done so, (c) P thinks that the evidence is enough for taking proceedings against A for an injunction under section 1, or taking other court proceedings, but decides that it would be appropriate for A to carry out action of some sort instead, and (d) if the evidence is that A has committed an offence, P does not think that it would be more appropriate for A to be given a caution or a fixed penalty notice.",https://www.legislation.gov.uk/ukpga/2014/12/section/102,statute,Antisocial Behaviour and Neighbour Conflict
509,"Anti-social Behaviour, Crime and Policing Act 2014",s.102(2),Anti-social behaviour etc: out-of-court disposals,The persons within this subsection areâ (a) a constable; (b) an investigating officer; (c) a person authorised by a relevant prosecutor for the purposes of section 22 of the Criminal Justice Act 2003 (conditional cautions) or section 66A of the Crime and Disorder Act 1998 (youth conditional cautions).,https://www.legislation.gov.uk/ukpga/2014/12/section/102,statute,Antisocial Behaviour and Neighbour Conflict
510,"Anti-social Behaviour, Crime and Policing Act 2014",s.102(3),Anti-social behaviour etc: out-of-court disposals,"Before deciding what action to invite A to carry out, P must make reasonable efforts to obtain the views of the victim (if any) of the anti-social behaviour or the offence, and in particular the victim's views as to whether A should carry out any of the actions listed in the community remedy document.",https://www.legislation.gov.uk/ukpga/2014/12/section/102,statute,Antisocial Behaviour and Neighbour Conflict
511,"Anti-social Behaviour, Crime and Policing Act 2014",s.102(4),Anti-social behaviour etc: out-of-court disposals,"If the victim expresses the view that A should carry out a particular action listed in the community remedy document, P must invite A to carry out that action unless it seems to P that it would be inappropriate to do so.",https://www.legislation.gov.uk/ukpga/2014/12/section/102,statute,Antisocial Behaviour and Neighbour Conflict
512,"Anti-social Behaviour, Crime and Policing Act 2014",s.102(5),Anti-social behaviour etc: out-of-court disposals,"Whereâ (a) there is more than one victim and they express different views, or (b) for any other reason subsection (4) does not apply, P must nevertheless take account of any views expressed by the victim (or victims) in deciding what action to invite A to carry out.",https://www.legislation.gov.uk/ukpga/2014/12/section/102,statute,Antisocial Behaviour and Neighbour Conflict
513,"Anti-social Behaviour, Crime and Policing Act 2014",s.102(6),Anti-social behaviour etc: out-of-court disposals,"In this sectionâ âactionâ includes the making of a payment to the victim (but does not include the payment of a fixed penalty); âanti-social behaviourâ has the meaning given by section 2 (ignoring subsection (2) of that section); âcommunity remedy documentâ means the community remedy document (as revised from time to time) published under section 101 for the police area in which A's anti-social behaviour or offence took place; âcautionââ     (a) in the case of a person aged 18 or over, includes a conditional caution within the meaning of Part 3 of the Criminal Justice Act 2003;     (b) in the case of a person under that age, means a youth caution or youth conditional caution within the meaning of Chapter 1 of Part 4 of the Crime and Disorder Act 1998; âinvestigating officerâ and ârelevant prosecutorâ have the same meaning as in Part 3 of the Criminal Justice Act 2003 (see section 27 of that Act); âvictimâ means the particular person who seems to P to have been affected, or principally affected, by A's anti-social behaviour or offence.",https://www.legislation.gov.uk/ukpga/2014/12/section/102,statute,Antisocial Behaviour and Neighbour Conflict
514,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(1),Review of response to complaints,"In a case where a person has made a complaint about anti-social behaviour in a particular local government area, the relevant bodies in that area must carry out a review of the response to that behaviour (an âASB case reviewâ) ifâ (a) that person, or any other person, makes an application for such a review, and (b) the relevant bodies decide that the threshold for a review is met.",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
515,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(2),Review of response to complaints,"The relevant bodies in each local government area mustâ (a) make arrangements about the carrying out of ASB case reviews by those bodies (âreview proceduresâ), and (b) ensure that the current review procedures are published.",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
516,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(3),Review of response to complaints,"The review procedures must include provision about the making of applications for ASB case reviews; and, in particular, mustâ (a) specify the point of contact for making applications, and (b) ensure that applications made to that point of contact are passed on to all the relevant bodies in the local government area.",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
517,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(4),Review of response to complaints,"In a situation whereâ (a) an application for an ASB case review is made, and (b) at least three (or, if a different number is specified in the review procedures, at least that number of) qualifying complaints have been made about the anti-social behaviour to which the application relates, the relevant bodies must decide that the threshold for a review is met.",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
518,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(5),Review of response to complaints,"In any other situation where an application for an ASB case review is made, the question whether the threshold for a review is met must be decided by the relevant bodies in accordance with the review procedures; and the procedures may, in particular, include provision for this purpose which is framed by reference to any of these mattersâ (a) the persistence of the anti-social behaviour about which the original complaint was made; (b) the harm caused, or the potential for harm to be caused, by that behaviour; (c) the adequacy of the response to that behaviour.",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
519,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(6),Review of response to complaints,"After the relevant bodies have decided whether or not the threshold for a review is met, they must inform the applicant of their decision.",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
520,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(7),Review of response to complaints,The relevant bodies who carry out an ASB case review may make recommendations to a person who exercises public functions (including recommendations to a relevant body) in respect of any matters arising from the review; and the person must have regard to the recommendations in exercising public functions.,https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
521,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(8),Review of response to complaints,"The relevant bodies who carry out an ASB case review must inform the applicant ofâ (a) the outcome of the review, and (b) any recommendations made in accordance with subsection (7).",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
522,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(9),Review of response to complaints,"As soon as practicable after the end of a reporting period, the relevant bodies in a local government area must publish information about the following matters which relates to that periodâ (a) the number of applications for ASB case reviews made to those bodies; (b) the number of times those bodies decided that the threshold for a review was not met; (c) the number of ASB case reviews those bodies have carried out; (d) the number of ASB case reviews carried out by those bodies that have resulted in recommendations being made.",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
523,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(10),Review of response to complaints,The question whether a complaint made about anti-social behaviour is a âqualifying complaintâ for the purposes of subsection (4) is to be determined in accordance with subsections (11) and (12).,https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
524,"Anti-social Behaviour, Crime and Policing Act 2014",s.104(11),Review of response to complaints,"A complaint about anti-social behaviour is a qualifying complaint ifâ (a) the complaint is made within the period of one month (or, if a different period is specified in the review procedures, that period) beginning with the date on which the behaviour is alleged to have occurred; and (b) the application for the ASB case review is made within the period of six months (or, if a different period is specified in the review procedures, that period) beginning with the date on which the complaint is made.",https://www.legislation.gov.uk/ukpga/2014/12/section/104,statute,Antisocial Behaviour and Neighbour Conflict
